user_id,country,device_type,signup_source,register_date,user_level,is_paying_user
1,TR,iOS,ad_tiktok,2025-07-11,4,1
2,BR,iOS,organic,2025-06-16,11,0
3,BR,Android,ad_facebook,2025-07-10,22,1
4,BR,Android,referral,2025-06-24,26,0
5,BR,iOS,ad_tiktok,2025-07-01,46,0
6,BR,Android,referral,2025-07-13,6,0
7,BR,iOS,ad_facebook,2025-06-24,20,0
8,US,iOS,referral,2025-06-28,48,0
9,IN,Android,ad_tiktok,2025-06-26,14,1
10,IN,iOS,organic,2025-06-19,6,1
11,IN,iOS,organic,2025-07-02,5,0
12,BR,iOS,ad_tiktok,2025-06-20,8,0
13,US,iOS,referral,2025-07-09,14,0
14,DE,Android,referral,2025-06-22,17,0
15,IN,iOS,referral,2025-07-02,42,0
16,US,iOS,organic,2025-07-13,40,1
17,DE,Android,ad_tiktok,2025-06-20,29,0
18,US,iOS,ad_tiktok,2025-07-03,16,0
19,US,Android,ad_tiktok,2025-06-18,46,0
20,TR,iOS,ad_facebook,2025-06-29,22,0
21,DE,Android,referral,2025-06-22,21,0
22,TR,Android,ad_tiktok,2025-07-02,44,0
23,BR,Android,ad_tiktok,2025-06-29,4,0
24,BR,iOS,referral,2025-06-23,38,0
25,TR,iOS,ad_tiktok,2025-06-25,20,0
26,IN,Android,ad_facebook,2025-07-08,44,0
27,DE,Android,ad_tiktok,2025-07-04,18,0
28,BR,Android,referral,2025-06-25,11,0
29,BR,Android,referral,2025-06-25,25,0
30,TR,iOS,organic,2025-06-26,17,0
31,TR,iOS,ad_tiktok,2025-06-22,12,0
32,US,iOS,referral,2025-06-29,2,0
33,BR,Android,ad_tiktok,2025-07-09,35,0
34,TR,iOS,ad_facebook,2025-06-30,9,1
35,BR,iOS,ad_facebook,2025-06-27,47,0
36,IN,iOS,ad_tiktok,2025-06-25,49,0
37,DE,Android,ad_tiktok,2025-06-16,19,0
38,BR,Android,ad_facebook,2025-07-11,16,0
39,TR,iOS,ad_facebook,2025-07-12,40,0
40,DE,iOS,ad_facebook,2025-06-20,42,0
41,DE,iOS,organic,2025-07-03,20,0
42,IN,iOS,organic,2025-06-19,39,0
43,TR,Android,ad_tiktok,2025-07-14,49,0
44,TR,iOS,referral,2025-06-21,3,0
45,TR,Android,organic,2025-06-23,38,0
46,DE,iOS,organic,2025-07-13,39,0
47,IN,iOS,organic,2025-07-12,26,0
48,TR,Android,ad_facebook,2025-06-17,46,0
49,IN,Android,organic,2025-06-15,34,0
50,TR,iOS,ad_facebook,2025-06-27,23,0
51,DE,iOS,organic,2025-07-11,47,0
52,BR,iOS,referral,2025-06-24,13,1
53,US,iOS,organic,2025-06-19,41,0
54,DE,Android,referral,2025-06-19,42,0
55,TR,iOS,referral,2025-07-08,10,0
56,US,iOS,ad_tiktok,2025-06-23,40,0
57,US,iOS,ad_tiktok,2025-07-08,15,0
58,IN,Android,ad_facebook,2025-06-28,25,0
59,IN,Android,referral,2025-07-04,32,0
60,BR,Android,ad_facebook,2025-07-02,16,0
61,IN,iOS,ad_facebook,2025-06-30,5,0
62,TR,iOS,referral,2025-07-08,19,0
63,TR,Android,referral,2025-06-27,20,0
64,DE,iOS,ad_tiktok,2025-07-03,29,0
65,BR,iOS,ad_facebook,2025-07-08,2,0
66,BR,Android,ad_facebook,2025-06-23,43,0
67,IN,Android,ad_tiktok,2025-06-25,8,0
68,US,iOS,referral,2025-06-15,1,1
69,DE,iOS,organic,2025-06-20,19,0
70,TR,Android,organic,2025-06-23,12,0
71,BR,iOS,organic,2025-06-15,48,0
72,TR,iOS,referral,2025-07-09,42,1
73,IN,iOS,organic,2025-07-13,41,0
74,IN,Android,ad_facebook,2025-06-22,38,1
75,BR,Android,organic,2025-06-17,5,0
76,US,Android,organic,2025-06-29,4,0
77,BR,iOS,ad_tiktok,2025-06-23,36,1
78,TR,Android,ad_tiktok,2025-07-08,40,1
79,IN,Android,ad_facebook,2025-06-19,19,1
80,US,Android,ad_tiktok,2025-06-27,29,0
81,US,iOS,organic,2025-07-01,30,0
82,DE,iOS,ad_facebook,2025-07-13,4,0
83,IN,iOS,ad_tiktok,2025-06-16,30,0
84,BR,iOS,ad_tiktok,2025-07-14,14,0
85,TR,iOS,referral,2025-06-30,33,0
86,IN,Android,ad_tiktok,2025-06-17,20,0
87,US,Android,ad_facebook,2025-07-08,47,1
88,US,iOS,ad_tiktok,2025-07-01,34,0
89,IN,Android,ad_facebook,2025-07-10,14,0
90,TR,iOS,ad_tiktok,2025-06-16,13,1
91,DE,iOS,ad_facebook,2025-06-30,32,0
92,TR,iOS,ad_facebook,2025-06-26,48,0
93,IN,Android,ad_facebook,2025-07-06,25,0
94,DE,iOS,referral,2025-07-02,11,0
95,IN,iOS,ad_tiktok,2025-06-22,32,0
96,IN,iOS,referral,2025-07-08,23,0
97,IN,Android,organic,2025-06-21,22,0
98,IN,iOS,ad_facebook,2025-07-12,49,0
99,US,Android,referral,2025-06-18,14,0
100,DE,iOS,referral,2025-07-13,47,1
101,DE,Android,organic,2025-06-16,28,1
102,IN,Android,ad_tiktok,2025-07-12,8,1
103,TR,Android,organic,2025-07-07,49,0
104,IN,iOS,referral,2025-07-14,27,0
105,BR,iOS,ad_tiktok,2025-06-23,44,0
106,BR,Android,referral,2025-07-14,27,0
107,US,Android,organic,2025-06-28,20,0
108,US,Android,organic,2025-06-27,40,0
109,TR,Android,ad_facebook,2025-07-04,48,0
110,IN,iOS,organic,2025-07-13,43,1
111,BR,Android,ad_facebook,2025-06-29,35,1
112,IN,iOS,organic,2025-07-04,10,0
113,IN,Android,ad_tiktok,2025-06-27,25,0
114,IN,Android,referral,2025-07-13,41,1
115,TR,Android,ad_tiktok,2025-06-25,42,0
116,IN,Android,ad_facebook,2025-06-20,30,1
117,BR,Android,referral,2025-07-02,32,0
118,DE,Android,referral,2025-06-19,31,1
119,US,iOS,referral,2025-06-21,17,0
120,BR,iOS,organic,2025-06-15,17,0
121,TR,Android,ad_facebook,2025-07-11,25,1
122,IN,iOS,ad_facebook,2025-07-13,10,0
123,IN,iOS,organic,2025-07-08,22,0
124,BR,Android,ad_facebook,2025-07-07,35,0
125,TR,Android,ad_facebook,2025-06-22,48,0
126,TR,Android,ad_facebook,2025-07-13,7,0
127,US,iOS,ad_facebook,2025-06-26,48,0
128,IN,Android,organic,2025-07-01,5,1
129,DE,Android,ad_tiktok,2025-06-25,31,0
130,TR,Android,ad_facebook,2025-06-17,23,0
131,TR,iOS,ad_facebook,2025-07-04,47,1
132,BR,iOS,referral,2025-07-07,46,0
133,BR,iOS,ad_facebook,2025-07-03,20,1
134,US,iOS,ad_tiktok,2025-06-30,42,0
